source,target,weight
96,99,1
116,96,1
142,96,1
102,99,1
104,99,1
107,99,1
109,99,1
113,99,1
116,99,1
119,99,1
123,99,1
127,99,1
133,99,1
138,99,1
142,99,1
143,99,1
144,99,1
146,99,1
147,99,1
151,99,1
158,99,1
159,99,1
160,99,1
161,99,1
162,99,1
170,99,1
179,99,1
180,99,1
102,116,1
102,123,1
102,133,1
102,138,1
102,142,1
102,146,1
102,151,1
104,123,1
104,133,1
104,138,1
104,140,1
104,142,1
104,143,1
104,147,1
104,151,1
104,158,1
104,161,1
104,162,1
104,179,1
104,180,1
107,116,1
107,123,1
107,133,1
107,142,1
107,144,1
107,146,1
107,158,1
107,161,1
107,162,1
107,179,1
109,116,1
109,133,1
109,138,1
109,140,1
109,142,1
109,143,1
109,146,1
109,147,1
109,151,1
109,161,1
109,162,1
109,180,1
113,116,1
113,123,1
113,127,1
113,133,1
113,138,1
113,142,1
113,144,1
113,146,1
113,147,1
113,158,1
113,160,1
113,161,1
113,162,1
113,165,1
113,180,1
116,119,1
116,127,1
116,133,1
116,138,1
116,140,1
116,142,1
116,143,1
116,144,1
116,147,1
116,151,1
116,158,1
116,160,1
116,161,1
116,165,1
116,170,1
116,173,1
116,179,1
116,180,1
119,142,1
123,127,1
123,133,1
123,138,1
123,140,1
123,142,1
123,143,1
123,144,1
123,147,1
123,151,1
123,158,1
123,159,1
123,160,1
123,161,1
123,165,1
123,170,1
123,173,1
123,180,1
127,133,1
127,138,1
127,140,1
127,142,1
127,143,1
127,146,1
127,147,1
127,151,1
127,158,1
127,159,1
127,161,1
127,162,1
127,165,1
127,170,1
127,173,1
127,179,1
127,180,1
133,138,1
133,140,1
133,142,1
133,143,1
133,144,1
133,146,1
133,147,1
133,151,1
133,158,1
133,161,1
133,162,1
133,165,1
133,170,1
133,179,1
138,142,1
138,143,1
138,144,1
138,146,1
138,147,1
138,151,1
138,158,1
138,159,1
138,161,1
138,162,1
138,170,1
138,173,1
138,179,1
138,180,1
140,142,1
140,143,1
140,144,1
140,146,1
140,147,1
140,151,1
140,158,1
140,159,1
140,160,1
140,162,1
140,170,1
140,179,1
140,180,1
142,143,1
142,146,1
142,147,1
142,151,1
142,158,1
142,159,1
142,160,1
142,161,1
142,162,1
142,165,1
142,170,1
142,173,1
142,179,1
142,180,1
143,144,1
143,146,1
143,158,1
143,161,1
143,162,1
143,170,1
143,173,1
143,179,1
143,180,1
144,146,1
144,151,1
144,158,1
144,173,1
144,179,1
144,180,1
146,147,1
146,151,1
146,158,1
146,159,1
146,161,1
146,173,1
146,179,1
146,180,1
147,151,1
147,158,1
147,173,1
147,179,1
147,180,1
151,161,1
151,162,1
151,170,1
151,173,1
151,179,1
151,180,1
158,161,1
158,162,1
158,165,1
158,173,1
159,179,1
161,173,1
161,179,1
161,180,1
162,179,1
162,180,1
170,179,1
170,180,1
173,179,1
179,180,1
122,9,1
122,50,1
122,55,1
109,122,1
122,173,1
45,9,1
16,45,1
26,27,1
26,58,1
26,60,1
26,61,1
26,91,1
140,26,1
45,58,1
45,61,1
140,45,1
0,25,1
0,29,1
0,45,1
0,46,1
0,47,1
0,62,1
0,63,1
0,99,1
0,107,1
0,149,1
2,47,1
149,2,1
47,6,1
6,63,1
6,74,1
46,7,1
46,9,1
47,9,1
62,9,1
149,9,1
10,46,1
10,47,1
10,62,1
10,63,1
10,107,1
22,29,1
22,45,1
22,46,1
22,47,1
22,55,1
22,63,1
149,22,1
25,45,1
25,47,1
25,62,1
25,63,1
25,86,1
149,25,1
27,46,1
29,47,1
29,62,1
29,63,1
29,74,1
29,86,1
111,29,1
149,29,1
33,45,1
33,46,1
45,46,1
45,47,1
45,62,1
45,63,1
45,74,1
45,83,1
45,86,1
45,96,1
45,99,1
147,45,1
149,45,1
165,45,1
166,45,1
170,45,1
46,47,1
46,55,1
46,62,1
46,63,1
46,74,1
46,86,1
46,96,1
46,99,1
147,46,1
149,46,1
165,46,1
166,46,1
170,46,1
47,62,1
47,63,1
47,74,1
47,86,1
111,47,1
147,47,1
170,47,1
55,86,1
62,63,1
62,74,1
62,83,1
111,62,1
147,62,1
170,62,1
63,86,1
63,96,1
63,99,1
107,63,1
111,63,1
147,63,1
170,63,1
74,99,1
107,74,1
149,74,1
86,99,1
107,86,1
149,86,1
111,99,1
149,99,1
147,149,1
14,3,1
3,42,1
14,5,1
38,5,1
5,53,1
10,42,1
12,14,1
13,14,1
13,42,1
13,158,1
14,17,1
14,21,1
14,42,1
14,53,1
18,53,1
18,60,1
158,18,1
21,53,1
38,42,1
158,38,1
42,53,1
42,60,1
158,53,1
158,57,1
2,43,1
128,2,1
164,2,1
7,73,1
105,7,1
113,7,1
122,7,1
128,7,1
164,7,1
43,8,1
164,8,1
122,27,1
164,27,1
43,57,1
43,58,1
43,73,1
105,43,1
109,43,1
113,43,1
122,43,1
128,43,1
164,50,1
55,57,1
164,55,1
57,58,1
57,73,1
105,57,1
109,57,1
113,57,1
122,57,1
128,57,1
164,57,1
128,58,1
105,73,1
122,73,1
164,73,1
164,81,1
105,85,1
122,85,1
164,85,1
128,87,1
105,122,1
113,128,1
113,164,1
122,159,1
122,160,1
122,164,1
18,35,1
121,6,1
121,81,1
109,121,1
111,179,1
113,121,1
121,179,1
18,2,1
152,8,1
15,152,1
152,20,1
152,50,1
109,152,1
111,152,1
126,152,1
152,159,1
160,71,1
174,19,1
174,58,1
16,38,1
25,38,1
140,38,1
151,38,1
175,55,1
2,21,1
2,72,1
2,88,1
135,2,1
139,2,1
141,2,1
176,2,1
139,4,1
141,4,1
14,6,1
6,72,1
139,6,1
141,6,1
176,6,1
18,8,1
26,8,1
45,8,1
62,8,1
8,88,1
110,8,1
139,8,1
141,8,1
176,8,1
72,9,1
88,9,1
110,9,1
135,9,1
139,9,1
141,9,1
10,26,1
10,36,1
10,65,1
10,73,1
10,88,1
10,89,1
10,110,1
10,113,1
10,123,1
10,127,1
10,133,1
10,135,1
10,138,1
10,139,1
10,141,1
10,142,1
10,143,1
10,146,1
10,151,1
10,179,1
10,180,1
11,25,1
11,26,1
11,36,1
11,44,1
11,73,1
11,80,1
11,88,1
11,110,1
11,116,1
11,123,1
11,127,1
11,135,1
11,138,1
11,139,1
11,141,1
11,142,1
11,143,1
11,179,1
12,26,1
12,88,1
110,12,1
12,135,1
12,139,1
14,22,1
14,36,1
14,51,1
14,59,1
14,61,1
14,62,1
14,68,1
14,72,1
14,73,1
14,75,1
14,78,1
14,80,1
14,81,1
14,83,1
14,85,1
14,88,1
14,89,1
14,94,1
14,99,1
110,14,1
116,14,1
133,14,1
135,14,1
138,14,1
139,14,1
14,142,1
14,143,1
14,144,1
14,146,1
14,162,1
14,165,1
14,176,1
14,179,1
14,180,1
16,18,1
16,22,1
16,53,1
16,57,1
16,72,1
16,74,1
16,75,1
16,88,1
110,16,1
135,16,1
139,16,1
141,16,1
16,176,1
18,19,1
18,25,1
18,26,1
18,29,1
18,34,1
18,36,1
18,44,1
18,45,1
18,50,1
18,65,1
18,72,1
18,73,1
18,78,1
18,80,1
18,83,1
18,88,1
18,89,1
104,18,1
109,18,1
110,18,1
113,18,1
116,18,1
119,18,1
123,18,1
127,18,1
133,18,1
135,18,1
138,18,1
139,18,1
141,18,1
142,18,1
143,18,1
144,18,1
146,18,1
151,18,1
159,18,1
162,18,1
170,18,1
179,18,1
18,180,1
19,21,1
19,26,1
19,45,1
110,19,1
141,19,1
20,26,1
110,20,1
139,20,1
141,20,1
176,20,1
21,25,1
21,26,1
21,29,1
21,34,1
21,36,1
21,44,1
21,45,1
21,50,1
21,72,1
21,75,1
21,78,1
21,80,1
21,88,1
21,89,1
21,96,1
109,21,1
110,21,1
113,21,1
116,21,1
123,21,1
127,21,1
135,21,1
138,21,1
139,21,1
141,21,1
142,21,1
143,21,1
144,21,1
151,21,1
159,21,1
179,21,1
22,26,1
22,36,1
22,44,1
22,58,1
22,78,1
22,88,1
22,89,1
110,22,1
116,22,1
123,22,1
127,22,1
133,22,1
135,22,1
138,22,1
139,22,1
141,22,1
142,22,1
143,22,1
146,22,1
151,22,1
180,22,1
25,57,1
25,72,1
25,75,1
25,88,1
110,25,1
135,25,1
139,25,1
141,25,1
176,25,1
26,33,1
26,44,1
26,50,1
26,51,1
26,54,1
26,57,1
26,59,1
26,62,1
26,68,1
26,72,1
26,73,1
26,74,1
26,75,1
26,77,1
26,78,1
26,79,1
26,80,1
26,83,1
26,85,1
26,88,1
26,90,1
26,94,1
26,96,1
26,99,1
104,26,1
109,26,1
110,26,1
113,26,1
116,26,1
119,26,1
123,26,1
138,26,1
139,26,1
141,26,1
143,26,1
146,26,1
151,26,1
158,26,1
159,26,1
160,26,1
162,26,1
165,26,1
170,26,1
176,26,1
179,26,1
180,26,1
110,27,1
139,27,1
141,27,1
29,72,1
29,75,1
135,29,1
139,29,1
176,29,1
33,88,1
110,33,1
135,33,1
139,33,1
141,33,1
34,62,1
34,72,1
34,88,1
110,34,1
135,34,1
139,34,1
176,34,1
36,57,1
36,62,1
36,72,1
36,74,1
36,75,1
36,88,1
110,36,1
139,36,1
141,36,1
176,36,1
44,45,1
44,57,1
44,62,1
44,72,1
44,74,1
110,44,1
139,44,1
141,44,1
176,44,1
45,54,1
45,59,1
45,65,1
45,68,1
45,72,1
45,73,1
45,75,1
45,77,1
45,78,1
45,80,1
45,88,1
104,45,1
109,45,1
110,45,1
113,45,1
116,45,1
123,45,1
127,45,1
133,45,1
135,45,1
138,45,1
139,45,1
141,45,1
143,45,1
151,45,1
158,45,1
160,45,1
176,45,1
179,45,1
180,45,1
50,88,1
110,50,1
135,50,1
139,50,1
176,50,1
110,51,1
135,51,1
139,51,1
141,51,1
53,59,1
53,62,1
53,65,1
53,78,1
53,80,1
53,99,1
110,53,1
113,53,1
138,53,1
140,53,1
141,53,1
142,53,1
143,53,1
146,53,1
151,53,1
176,53,1
179,53,1
180,53,1
54,88,1
110,54,1
135,54,1
139,54,1
141,54,1
110,55,1
139,55,1
141,55,1
176,55,1
57,59,1
57,61,1
57,62,1
57,65,1
57,72,1
57,78,1
57,80,1
57,88,1
57,89,1
104,57,1
110,57,1
116,57,1
123,57,1
127,57,1
133,57,1
135,57,1
138,57,1
139,57,1
141,57,1
142,57,1
143,57,1
146,57,1
151,57,1
179,57,1
180,57,1
58,74,1
110,58,1
135,58,1
139,58,1
176,58,1
59,74,1
59,88,1
110,59,1
135,59,1
139,59,1
141,59,1
60,62,1
139,60,1
141,60,1
176,60,1
61,62,1
61,72,1
61,75,1
61,88,1
110,61,1
135,61,1
139,61,1
141,61,1
176,61,1
62,65,1
62,73,1
62,78,1
62,80,1
62,88,1
62,89,1
110,62,1
116,62,1
123,62,1
127,62,1
133,62,1
135,62,1
138,62,1
139,62,1
141,62,1
142,62,1
143,62,1
144,62,1
146,62,1
151,62,1
158,62,1
159,62,1
162,62,1
179,62,1
180,62,1
65,72,1
65,74,1
65,75,1
65,88,1
110,65,1
135,65,1
139,65,1
141,65,1
176,65,1
68,88,1
110,68,1
135,68,1
139,68,1
141,68,1
176,68,1
72,73,1
72,74,1
72,88,1
72,89,1
72,99,1
109,72,1
110,72,1
116,72,1
123,72,1
133,72,1
138,72,1
139,72,1
141,72,1
142,72,1
144,72,1
151,72,1
158,72,1
162,72,1
179,72,1
180,72,1
73,74,1
73,75,1
73,88,1
110,73,1
135,73,1
139,73,1
141,73,1
176,73,1
74,78,1
74,80,1
74,88,1
74,89,1
104,74,1
109,74,1
110,74,1
113,74,1
116,74,1
123,74,1
127,74,1
133,74,1
135,74,1
138,74,1
139,74,1
141,74,1
142,74,1
143,74,1
146,74,1
151,74,1
158,74,1
179,74,1
180,74,1
75,80,1
75,81,1
75,88,1
75,89,1
75,99,1
109,75,1
110,75,1
113,75,1
133,75,1
135,75,1
138,75,1
139,75,1
140,75,1
141,75,1
142,75,1
151,75,1
158,75,1
176,75,1
179,75,1
180,75,1
110,77,1
139,77,1
141,77,1
176,77,1
110,78,1
135,78,1
139,78,1
141,78,1
176,78,1
110,79,1
135,79,1
139,79,1
80,88,1
110,80,1
135,80,1
139,80,1
141,80,1
110,81,1
135,81,1
139,81,1
141,81,1
110,83,1
139,83,1
176,83,1
85,88,1
110,85,1
135,85,1
139,85,1
141,85,1
176,85,1
88,91,1
88,99,1
104,88,1
109,88,1
113,88,1
119,88,1
127,88,1
133,88,1
138,88,1
139,88,1
140,88,1
141,88,1
142,88,1
143,88,1
144,88,1
151,88,1
158,88,1
159,88,1
165,88,1
170,88,1
176,88,1
179,88,1
180,88,1
110,89,1
141,89,1
176,89,1
110,90,1
139,90,1
141,90,1
110,91,1
139,91,1
141,91,1
176,91,1
110,94,1
135,94,1
139,94,1
176,94,1
139,96,1
176,96,1
110,99,1
135,99,1
139,99,1
141,99,1
104,110,1
104,135,1
104,139,1
104,141,1
104,176,1
109,110,1
109,135,1
109,139,1
109,176,1
110,113,1
110,119,1
110,127,1
110,133,1
110,135,1
110,138,1
110,139,1
110,140,1
110,141,1
110,142,1
110,143,1
110,144,1
110,151,1
110,158,1
110,159,1
110,160,1
110,165,1
110,170,1
110,176,1
110,179,1
110,180,1
113,135,1
113,139,1
113,176,1
116,139,1
116,141,1
116,176,1
119,135,1
119,139,1
119,176,1
123,139,1
123,141,1
123,176,1
127,135,1
127,139,1
127,176,1
133,139,1
133,141,1
133,176,1
135,138,1
135,140,1
135,141,1
135,142,1
135,143,1
135,144,1
135,151,1
135,158,1
135,159,1
135,165,1
135,170,1
135,176,1
135,179,1
135,180,1
138,139,1
138,141,1
138,176,1
139,140,1
139,141,1
139,142,1
139,143,1
139,144,1
139,146,1
139,151,1
139,158,1
139,159,1
139,160,1
139,162,1
139,165,1
139,170,1
139,176,1
139,179,1
139,180,1
140,141,1
141,142,1
141,144,1
141,146,1
141,158,1
141,159,1
141,160,1
141,162,1
141,170,1
141,176,1
141,179,1
141,180,1
142,176,1
143,176,1
144,176,1
146,176,1
151,176,1
158,176,1
159,176,1
160,176,1
162,176,1
165,176,1
170,176,1
176,179,1
176,180,1
14,43,1
66,8,1
66,9,1
57,66,1
173,57,1
49,8,1
15,49,1
49,54,1
49,61,1
49,81,1
160,49,1
101,2,1
163,2,1
175,2,1
49,6,1
128,6,1
175,6,1
163,8,1
163,9,1
16,32,1
101,16,1
108,16,1
122,16,1
128,16,1
16,163,1
16,166,1
16,175,1
163,20,1
101,25,1
128,25,1
163,25,1
171,25,1
175,25,1
26,49,1
26,87,1
101,26,1
108,26,1
111,26,1
122,26,1
128,26,1
163,26,1
166,26,1
171,26,1
173,26,1
175,26,1
163,27,1
32,44,1
32,49,1
32,55,1
32,58,1
32,61,1
32,73,1
32,81,1
101,32,1
104,32,1
109,32,1
113,32,1
122,32,1
128,32,1
158,32,1
163,32,1
173,32,1
175,32,1
179,32,1
128,33,1
175,33,1
36,41,1
36,49,1
101,36,1
108,36,1
111,36,1
122,36,1
128,36,1
163,36,1
166,36,1
171,36,1
175,36,1
41,73,1
41,81,1
104,41,1
122,41,1
128,41,1
158,41,1
163,41,1
44,49,1
101,44,1
108,44,1
128,44,1
163,44,1
175,44,1
49,51,1
49,53,1
49,57,1
49,58,1
49,73,1
49,79,1
49,87,1
49,94,1
101,49,1
104,49,1
111,49,1
144,49,1
158,49,1
159,49,1
163,49,1
175,49,1
101,51,1
122,51,1
128,51,1
163,51,1
175,51,1
163,53,1
173,53,1
175,53,1
101,57,1
163,57,1
175,57,1
163,58,1
122,60,1
101,61,1
111,61,1
122,61,1
128,61,1
163,61,1
166,61,1
171,61,1
175,61,1
163,68,1
101,73,1
163,73,1
101,74,1
122,74,1
128,74,1
163,74,1
173,74,1
175,74,1
163,77,1
175,79,1
163,81,1
163,83,1
163,87,1
175,87,1
163,91,1
101,94,1
122,94,1
128,94,1
175,94,1
175,96,1
101,104,1
101,111,1
101,113,1
101,158,1
101,175,1
101,179,1
104,163,1
108,113,1
108,175,1
109,163,1
111,128,1
111,163,1
111,175,1
113,163,1
119,128,1
119,163,1
119,175,1
122,158,1
122,163,1
122,171,1
122,175,1
122,179,1
128,158,1
128,163,1
128,166,1
128,175,1
144,163,1
144,175,1
158,163,1
158,166,1
158,171,1
158,175,1
159,163,1
159,175,1
160,163,1
163,166,1
163,175,1
163,179,1
166,175,1
166,179,1
164,60,1
71,8,1
71,9,1
54,71,1
71,74,1
71,91,1
16,39,1
34,39,1
160,39,1
103,4,1
169,4,1
103,8,1
103,25,1
169,25,1
103,60,1
103,119,1
103,169,1
103,179,1
169,179,1
17,32,1
147,17,1
18,43,1
14,147,1
2,66,1
2,71,1
182,9,1
10,71,1
10,128,1
12,71,1
105,12,1
12,128,1
18,32,1
18,71,1
105,18,1
107,18,1
128,18,1
171,18,1
26,66,1
26,71,1
105,26,1
107,26,1
182,26,1
32,59,1
32,66,1
32,71,1
32,72,1
32,78,1
105,32,1
107,32,1
140,32,1
151,32,1
182,32,1
34,71,1
128,34,1
38,59,1
38,66,1
38,71,1
105,38,1
107,38,1
128,38,1
138,38,1
45,66,1
45,71,1
108,45,1
128,45,1
171,45,1
182,45,1
50,71,1
108,59,1
128,59,1
171,59,1
60,71,1
105,60,1
66,71,1
66,73,1
66,78,1
108,66,1
109,66,1
128,66,1
138,66,1
151,66,1
170,66,1
171,66,1
179,66,1
68,71,1
71,72,1
71,73,1
71,77,1
71,78,1
71,81,1
71,83,1
71,85,1
105,71,1
107,71,1
108,71,1
109,71,1
113,71,1
128,71,1
138,71,1
140,71,1
151,71,1
170,71,1
171,71,1
179,71,1
182,71,1
105,72,1
171,72,1
182,73,1
105,78,1
108,78,1
128,78,1
105,138,1
105,170,1
105,179,1
107,128,1
108,138,1
108,151,1
128,138,1
128,140,1
128,165,1
128,170,1
128,182,1
138,171,1
138,182,1
151,182,1
170,182,1
171,182,1
109,37,1
103,2,1
103,7,1
151,7,1
10,103,1
10,164,1
103,33,1
103,108,1
103,128,1
2,92,1
8,92,1
10,92,1
13,16,1
13,25,1
13,26,1
13,65,1
113,13,1
116,13,1
123,13,1
13,133,1
13,138,1
13,141,1
13,151,1
13,179,1
13,180,1
116,15,1
16,92,1
25,92,1
26,92,1
61,92,1
65,92,1
68,92,1
90,92,1
92,96,1
113,92,1
116,92,1
133,92,1
138,92,1
141,92,1
151,92,1
158,92,1
179,92,1
180,92,1
17,2,1
17,19,1
17,73,1
9,97,1
16,97,1
20,97,1
25,97,1
113,97,1
169,6,1
174,6,1
76,8,1
174,8,1
182,8,1
10,35,1
10,122,1
10,174,1
11,128,1
12,35,1
12,169,1
35,41,1
35,72,1
107,35,1
111,35,1
113,35,1
169,35,1
41,59,1
41,72,1
41,76,1
107,41,1
169,41,1
174,41,1
180,41,1
44,76,1
169,44,1
174,44,1
182,44,1
53,76,1
174,53,1
182,53,1
57,76,1
107,57,1
169,57,1
174,57,1
182,57,1
169,59,1
174,68,1
122,72,1
73,76,1
174,73,1
128,75,1
169,75,1
174,75,1
111,76,1
113,76,1
122,76,1
128,76,1
169,76,1
173,76,1
180,76,1
169,77,1
174,77,1
169,81,1
182,91,1
169,94,1
107,169,1
113,169,1
122,169,1
128,162,1
128,169,1
128,174,1
128,180,1
162,169,1
162,174,1
169,171,1
169,174,1
169,180,1
169,182,1
171,174,1
174,180,1
26,5,1
39,5,1
45,5,1
5,74,1
5,93,1
39,8,1
12,39,1
13,45,1
26,93,1
27,39,1
38,39,1
39,45,1
39,57,1
39,93,1
156,2,1
15,3,1
16,3,1
20,3,1
25,3,1
26,3,1
3,34,1
3,35,1
3,45,1
3,50,1
3,59,1
3,65,1
3,73,1
3,74,1
3,94,1
3,99,1
102,3,1
107,3,1
109,3,1
113,3,1
122,3,1
128,3,1
140,3,1
144,3,1
156,3,1
171,3,1
174,3,1
179,3,1
156,4,1
15,5,1
35,5,1
108,5,1
122,5,1
128,5,1
156,5,1
171,5,1
156,6,1
65,7,1
156,7,1
156,8,1
156,9,1
10,156,1
12,156,1
15,17,1
15,18,1
15,21,1
15,35,1
15,45,1
15,55,1
15,59,1
15,62,1
15,99,1
107,15,1
122,15,1
128,15,1
15,156,1
15,174,1
15,182,1
16,17,1
16,93,1
156,16,1
17,25,1
17,26,1
17,34,1
17,50,1
17,65,1
107,17,1
109,17,1
113,17,1
122,17,1
128,17,1
140,17,1
144,17,1
156,17,1
17,171,1
17,179,1
102,18,1
122,18,1
156,18,1
174,18,1
156,20,1
21,35,1
122,21,1
128,21,1
156,21,1
22,35,1
122,22,1
128,22,1
156,22,1
174,22,1
25,93,1
156,25,1
174,25,1
102,26,1
156,26,1
174,26,1
156,27,1
33,35,1
156,33,1
34,35,1
122,34,1
156,34,1
35,61,1
35,65,1
35,74,1
35,99,1
109,35,1
140,35,1
156,35,1
170,35,1
179,35,1
102,45,1
122,45,1
156,45,1
173,45,1
174,45,1
156,53,1
156,55,1
156,57,1
156,58,1
156,59,1
156,60,1
156,61,1
62,93,1
128,62,1
156,62,1
171,62,1
65,93,1
122,65,1
128,65,1
156,65,1
174,65,1
156,68,1
156,73,1
156,74,1
174,74,1
156,77,1
156,79,1
156,81,1
156,83,1
156,85,1
156,87,1
156,90,1
156,91,1
93,99,1
113,93,1
122,93,1
128,93,1
140,93,1
156,93,1
174,93,1
179,93,1
156,94,1
156,96,1
108,99,1
122,99,1
128,99,1
156,99,1
171,99,1
174,99,1
102,156,1
108,156,1
108,174,1
109,156,1
113,156,1
122,156,1
128,156,1
140,156,1
144,156,1
144,174,1
144,182,1
156,160,1
156,170,1
156,171,1
156,173,1
156,174,1
156,179,1
156,182,1
33,43,1
35,66,1
143,35,1
43,61,1
43,74,1
43,99,1
143,43,1
170,43,1
66,74,1
66,99,1
143,66,1
138,7,1
10,67,1
35,67,1
38,67,1
122,54,1
129,58,1
67,78,1
122,67,1
123,67,1
146,67,1
162,67,1
170,67,1
122,123,1
122,129,1
122,146,1
123,129,1
129,146,1
0,122,1
0,173,1
122,133,1
7,71,1
71,96,1
30,58,1
58,71,1
61,71,1
127,7,1
46,5,1
46,8,1
14,46,1
18,46,1
46,57,1
14,32,1
14,39,1
14,171,1
105,25,1
164,25,1
127,32,1
164,32,1
164,38,1
105,39,1
127,39,1
159,39,1
164,39,1
171,39,1
105,147,1
147,164,1
100,19,1
100,163,1
147,163,1
163,180,1
157,2,1
157,8,1
15,66,1
15,88,1
143,15,1
15,157,1
15,164,1
16,66,1
16,76,1
157,16,1
16,164,1
157,18,1
164,18,1
19,66,1
19,76,1
164,20,1
157,21,1
164,21,1
157,22,1
164,22,1
157,33,1
45,76,1
157,45,1
157,50,1
157,61,1
164,61,1
65,76,1
157,65,1
66,88,1
102,66,1
157,66,1
159,66,1
164,66,1
157,68,1
157,74,1
164,74,1
76,87,1
143,76,1
157,76,1
159,76,1
157,77,1
157,79,1
157,87,1
102,88,1
108,88,1
157,88,1
157,94,1
102,157,1
104,157,1
104,164,1
108,143,1
108,157,1
140,157,1
143,157,1
143,164,1
157,159,1
157,164,1
121,97,1
37,44,1
25,71,1
47,71,1
71,99,1
102,71,1
119,71,1
147,71,1
150,4,1
150,6,1
150,38,1
150,50,1
150,60,1
150,68,1
150,75,1
150,85,1
150,90,1
150,94,1
150,173,1
56,79,1
56,94,1
109,56,1
134,56,1
164,56,1
134,79,1
134,94,1
109,134,1
10,49,1
14,174,1
22,43,1
22,49,1
26,47,1
34,43,1
34,47,1
43,47,1
43,49,1
43,62,1
43,65,1
174,43,1
45,49,1
47,49,1
47,65,1
113,47,1
174,47,1
174,49,1
125,9,1
134,9,1
125,50,1
125,58,1
134,58,1
125,81,1
134,81,1
125,85,1
134,85,1
125,91,1
134,91,1
113,125,1
125,134,1
125,151,1
125,171,1
125,173,1
127,134,1
134,151,1
134,171,1
4,97,1
175,7,1
33,97,1
158,35,1
159,35,1
175,35,1
50,97,1
55,97,1
58,97,1
65,97,1
68,97,1
73,97,1
77,97,1
79,97,1
81,97,1
85,97,1
90,97,1
91,97,1
93,97,1
158,93,1
175,93,1
104,97,1
107,97,1
109,97,1
140,97,1
146,97,1
147,97,1
158,97,1
159,97,1
160,97,1
173,97,1
174,97,1
175,97,1
107,175,1
140,175,1
146,174,1
146,175,1
147,174,1
147,175,1
158,174,1
159,174,1
19,43,1
103,87,1
39,9,1
121,16,1
19,39,1
39,50,1
39,68,1
39,77,1
39,90,1
109,39,1
121,39,1
121,61,1
121,173,1
0,109,1
130,3,1
130,25,1
130,38,1
130,53,1
130,60,1
130,68,1
130,85,1
130,173,1
0,58,1
0,80,1
0,81,1
0,127,1
0,151,1
121,14,1
126,14,1
121,58,1
126,58,1
121,80,1
126,80,1
126,81,1
121,99,1
126,99,1
121,127,1
121,151,1
126,151,1
2,97,1
6,97,1
8,97,1
60,97,1
83,97,1
87,97,1
119,97,1
122,97,1
128,97,1
138,97,1
166,97,1
171,97,1
138,166,1
16,47,1
0,3,1
0,146,1
3,75,1
146,3,1
162,3,1
108,43,1
108,146,1
41,5,1
43,5,1
49,5,1
5,97,1
105,5,1
164,5,1
175,5,1
15,43,1
15,97,1
15,175,1
16,43,1
105,16,1
18,41,1
18,49,1
18,97,1
175,18,1
105,20,1
26,84,1
164,26,1
27,97,1
34,97,1
175,34,1
105,36,1
164,36,1
38,97,1
175,38,1
41,43,1
41,84,1
41,97,1
105,41,1
151,41,1
43,84,1
140,43,1
151,43,1
171,43,1
49,84,1
49,97,1
105,49,1
151,49,1
162,49,1
170,49,1
51,97,1
105,51,1
164,51,1
61,97,1
105,61,1
84,97,1
108,84,1
171,84,1
175,84,1
96,97,1
105,96,1
164,96,1
105,97,1
108,97,1
144,97,1
151,97,1
162,97,1
164,97,1
170,97,1
105,162,1
105,175,1
144,164,1
151,175,1
162,164,1
162,175,1
164,170,1
164,175,1
170,175,1
134,3,1
134,7,1
10,134,1
12,134,1
13,134,1
134,57,1
121,25,1
121,55,1
121,72,1
121,122,1
121,128,1
121,143,1
106,2,1
106,8,1
106,29,1
32,97,1
106,32,1
106,45,1
1,68,1
111,39,1
166,39,1
124,96,1
124,147,1
10,175,1
165,175,1
6,64,1
64,8,1
16,64,1
104,64,1
173,64,1
176,64,1
39,41,1
39,44,1
39,58,1
39,73,1
39,85,1
123,39,1
123,41,1
1,41,1
121,44,1
13,29,1
14,87,1
171,29,1
0,103,1
103,99,1
102,103,1
103,126,1
103,127,1
103,170,1
126,143,1
29,40,1
40,45,1
39,88,1
116,39,1
13,35,1
13,43,1
23,35,1
23,43,1
3,32,1
101,7,1
101,18,1
29,41,1
101,29,1
41,80,1
127,41,1
138,41,1
101,45,1
101,59,1
101,80,1
101,138,1
101,140,1
101,151,1
19,3,1
3,89,1
3,92,1
129,3,1
147,3,1
6,92,1
145,7,1
129,18,1
147,18,1
19,92,1
38,92,1
38,99,1
43,54,1
43,59,1
129,43,1
145,43,1
147,43,1
158,43,1
145,53,1
145,54,1
145,58,1
145,59,1
145,61,1
147,76,1
158,76,1
85,92,1
87,92,1
145,89,1
92,99,1
102,92,1
129,92,1
145,92,1
147,92,1
170,92,1
173,92,1
145,93,1
145,94,1
129,99,1
145,99,1
108,123,1
108,145,1
123,145,1
129,145,1
129,158,1
145,147,1
145,158,1
0,59,1
0,67,1
0,76,1
0,88,1
0,92,1
0,95,1
0,110,1
3,67,1
3,88,1
110,3,1
67,8,1
8,95,1
149,8,1
38,95,1
149,38,1
43,67,1
43,95,1
149,43,1
45,92,1
45,95,1
58,95,1
149,58,1
67,88,1
67,96,1
110,67,1
76,95,1
149,76,1
149,85,1
87,95,1
149,87,1
88,92,1
88,95,1
149,88,1
173,88,1
92,95,1
110,92,1
149,92,1
166,92,1
110,95,1
149,95,1
166,95,1
170,95,1
110,149,1
110,166,1
149,173,1
0,104,1
15,39,1
33,39,1
36,39,1
175,39,1
179,39,1
175,54,1
3,72,1
47,5,1
13,47,1
